Experimental Tm Analysis

Instrument Name:,,,DU 800 Spectrophotometer
Serial Number:,,,8001246
Software Version:,,,"2.0,  Build 83"
Firmware Version:,,,2.0.081
Method Name:,,,Sharear 260 280
Organization:,,,
Department:,,,
Operator:,,,
Product Name:,,,
Component Name:,,,
Lot Number:,,,
Comment:,,,
Signature 1:,,,
Signature 2:,,,
Signature 3:,,,
Signature 4:,,,
Signature 5:,,,
Filename:,,,C:\DU800 Data\Generic User\Experimental Tm Analysis\Sharear\HP5_4_2\HP5_4_2_258.dux
Date Acquired:,,,"April 26, 2018 2:24 PM"

Analytical Wavelength:,,,280.0 nm
Second Wavelength:,,,260.0 nm
Use of 2nd WL:,,,2nd WL
Calc Mode:,,,First Derivative
Ramp 1:,,,Yes
  Start Temperature:,,,10.0 °C
  Delay:,,,1.0 min
  Ramp Rate:,,,1.0 °C/min
  Read Interval:,,,0.5 °C
Ramp 2:,,,No
Ramp 3:,,,No
End Temperature:,,,90.0 °C
End Dwell:,,,0.0 min
Reverse Experiment:,,,No
Final Temperature:,,,Off
Auto Print:,,,No
Auto Save:,,,Yes
Filename Prefix:,,,Default
Read Average Time:,,,0.50 sec
Notes:,,,

DATA ACQUISITION -- FIRST ANALYTICAL ABSORBANCES @ 280.0 nm
  
Temp,,Cell 1,,Cell 2,,Cell 3,,Cell 4
56.1000,,0.0087,,1.1423,,2.3895,,0.9714
56.6000,,0.0088,,1.1433,,2.3805,,0.9724
57.2000,,0.0090,,1.1454,,2.3895,,0.9738
57.6000,,0.0093,,1.1475,,2.3986,,0.9752
58.2000,,0.0093,,1.1506,,2.3895,,0.9766
58.6000,,0.0094,,1.1516,,2.3986,,0.9780
59.2000,,0.0096,,1.1537,,2.3895,,0.9794
59.7000,,0.0097,,1.1558,,2.3986,,0.9812
60.1000,,0.0100,,1.1590,,2.4079,,0.9829
60.7000,,0.0101,,1.1617,,2.4272,,0.9851
61.1000,,0.0103,,1.1644,,2.4175,,0.9868
61.6000,,0.0104,,1.1682,,2.4272,,0.9886
62.1000,,0.0107,,1.1703,,2.4272,,0.9904
62.6000,,0.0109,,1.1731,,2.4372,,0.9926
63.1000,,0.0110,,1.1758,,2.4475,,0.9952
63.6000,,0.0112,,1.1786,,2.4686,,0.9974
64.2000,,0.0114,,1.1814,,2.4686,,0.9996
64.6000,,0.0116,,1.1842,,2.4686,,1.0014
65.0000,,0.0118,,1.1870,,2.4796,,1.0033
65.6000,,0.0119,,1.1910,,2.4796,,1.0059
66.1000,,0.0120,,1.1933,,2.4909,,1.0081
66.6000,,0.0123,,1.1962,,2.4909,,1.0104
67.1000,,0.0125,,1.1991,,2.5025,,1.0127
67.7000,,0.0126,,1.2015,,2.5266,,1.0149
68.1000,,0.0127,,1.2044,,2.5144,,1.0169
68.6000,,0.0130,,1.2068,,2.5266,,1.0188
69.1000,,0.0132,,1.2098,,2.5392,,1.0211
69.7000,,0.0134,,1.2128,,2.5392,,1.0234
70.0000,,0.0135,,1.2146,,2.5522,,1.0250
70.6000,,0.0138,,1.2170,,2.5656,,1.0273
71.1000,,0.0139,,1.2188,,2.5656,,1.0289
71.5000,,0.0141,,1.2207,,2.5793,,1.0309
72.0000,,0.0143,,1.2225,,2.5793,,1.0325
72.6000,,0.0146,,1.2244,,2.5936,,1.0341
73.0000,,0.0147,,1.2268,,2.5936,,1.0357
73.5000,,0.0149,,1.2293,,2.5936,,1.0377
74.1000,,0.0151,,1.2300,,2.6083,,1.0389
74.5000,,0.0152,,1.2319,,2.5936,,1.0405
75.0000,,0.0155,,1.2337,,2.6235,,1.0421
75.4000,,0.0157,,1.2356,,2.6235,,1.0438
76.0000,,0.0159,,1.2369,,2.6083,,1.0446
76.6000,,0.0161,,1.2395,,2.6235,,1.0458
77.0000,,0.0162,,1.2401,,2.6235,,1.0470
77.5000,,0.0165,,1.2408,,2.6235,,1.0483
78.0000,,0.0167,,1.2420,,2.6393,,1.0491
78.5000,,0.0170,,1.2433,,2.6235,,1.0495
78.9000,,0.0171,,1.2440,,2.6393,,1.0508
79.5000,,0.0172,,1.2446,,2.6235,,1.0508
79.9000,,0.0175,,1.2466,,2.6235,,1.0524
80.5000,,0.0177,,1.2479,,2.6557,,1.0533
80.9000,,0.0180,,1.2492,,2.6557,,1.0541
81.4000,,0.0182,,1.2498,,2.6557,,1.0545
82.0000,,0.0184,,1.2512,,2.6557,,1.0553
82.5000,,0.0185,,1.2525,,2.6557,,1.0566
83.0000,,0.0188,,1.2538,,2.6728,,1.0566
83.4000,,0.0190,,1.2551,,2.6557,,1.0579
83.9000,,0.0192,,1.2558,,2.6557,,1.0579
84.4000,,0.0194,,1.2565,,2.6728,,1.0587
84.8000,,0.0196,,1.2571,,2.6728,,1.0587
85.3000,,0.0199,,1.2585,,2.6557,,1.0596
85.9000,,0.0201,,1.2598,,2.6728,,1.0600
86.4000,,0.0202,,1.2598,,2.6728,,1.0608
86.9000,,0.0206,,1.2611,,2.7090,,1.0613
87.4000,,0.0206,,1.2618,,2.6905,,1.0613
87.9000,,0.0211,,1.2632,,2.6557,,1.0621
88.3000,,0.0213,,1.2645,,2.7090,,1.0625
88.9000,,0.0216,,1.2659,,2.7090,,1.0630
89.4000,,0.0218,,1.2666,,2.7090,,1.0630

CORRECTED ABSORBANCES @ 280.0 nm
  
Temp,,Cell 1,,Cell 2,,Cell 3,,Cell 4
(°C),,Abs,,Abs,,Abs,,Abs
 ,, ,, ,, ,, 
10.9000,,0.0000,,0.5018,,1.1045,,0.4690
11.2000,,0.0001,,0.5026,,1.1056,,0.4685
11.7000,,-0.0000,,0.5032,,1.1074,,0.4677
12.2000,,0.0000,,0.5039,,1.1091,,0.4674
12.6000,,0.0001,,0.5046,,1.1097,,0.4678
13.1000,,-0.0000,,0.5053,,1.1109,,0.4682
13.6000,,0.0000,,0.5061,,1.1121,,0.4689
14.1000,,0.0001,,0.5066,,1.1139,,0.4691
14.6000,,0.0001,,0.5075,,1.1150,,0.4694
15.1000,,0.0000,,0.5084,,1.1168,,0.4691
15.6000,,0.0000,,0.5093,,1.1180,,0.4687
16.1000,,0.0001,,0.5102,,1.1198,,0.4687
16.6000,,0.0001,,0.5116,,1.1216,,0.4698
17.1000,,0.0001,,0.5136,,1.1234,,0.4712
17.6000,,0.0000,,0.5158,,1.1252,,0.4720
18.1000,,0.0001,,0.5182,,1.1265,,0.4724
18.6000,,0.0000,,0.5209,,1.1283,,0.4730
19.1000,,0.0000,,0.5235,,1.1307,,0.4744
19.6000,,0.0000,,0.5264,,1.1326,,0.4758
20.1000,,0.0001,,0.5293,,1.1345,,0.4768
20.6000,,0.0000,,0.5322,,1.1369,,0.4782
21.1000,,0.0000,,0.5352,,1.1388,,0.4793
21.6000,,0.0000,,0.5382,,1.1407,,0.4804
22.1000,,0.0000,,0.5407,,1.1432,,0.4815
22.6000,,0.0001,,0.5435,,1.1464,,0.4825
23.1000,,0.0001,,0.5458,,1.1477,,0.4834
23.6000,,0.0000,,0.5475,,1.1502,,0.4844
24.1000,,0.0000,,0.5492,,1.1522,,0.4854
24.6000,,0.0000,,0.5501,,1.1554,,0.4866
25.1000,,0.0000,,0.5506,,1.1561,,0.4875
25.7000,,-0.0000,,0.5513,,1.1593,,0.4883
26.1000,,0.0000,,0.5522,,1.1620,,0.4886
26.5000,,-0.0001,,0.5537,,1.1633,,0.4886
27.0000,,-0.0000,,0.5561,,1.1646,,0.4886
27.3000,,-0.0001,,0.5584,,1.1666,,0.4885
27.8000,,0.0000,,0.5614,,1.1693,,0.4887
28.2000,,-0.0001,,0.5632,,1.1713,,0.4886
28.6000,,0.0000,,0.5644,,1.1734,,0.4886
29.1000,,-0.0000,,0.5647,,1.1747,,0.4889
29.6000,,0.0000,,0.5647,,1.1768,,0.4890
30.0000,,0.0001,,0.5651,,1.1788,,0.4892
30.5000,,-0.0000,,0.5651,,1.1802,,0.4897
31.0000,,0.0001,,0.5656,,1.1816,,0.4900
31.6000,,0.0002,,0.5664,,1.1830,,0.4911
32.1000,,0.0001,,0.5674,,1.1851,,0.4927
32.5000,,0.0001,,0.5679,,1.1865,,0.4930
33.0000,,0.0002,,0.5693,,1.1872,,0.4934
33.5000,,0.0003,,0.5701,,1.1886,,0.4938
34.0000,,0.0003,,0.5710,,1.1893,,0.4937
34.5000,,0.0002,,0.5722,,1.1907,,0.4938
35.0000,,0.0003,,0.5730,,1.1914,,0.4945
35.5000,,0.0003,,0.5742,,1.1928,,0.4951
36.0000,,0.0003,,0.5751,,1.1942,,0.4955
36.5000,,0.0004,,0.5757,,1.1964,,0.4960
36.9000,,0.0005,,0.5766,,1.1971,,0.4965
37.4000,,0.0004,,0.5768,,1.1978,,0.4968
37.8000,,0.0005,,0.5773,,1.1985,,0.4971
38.3000,,0.0005,,0.5781,,1.1992,,0.4974
38.8000,,0.0006,,0.5787,,1.2000,,0.4978
39.3000,,0.0005,,0.5788,,1.2007,,0.4982
39.8000,,0.0006,,0.5794,,1.2021,,0.4987
40.3000,,0.0006,,0.5799,,1.2028,,0.4991
40.8000,,0.0006,,0.5806,,1.2028,,0.4995
41.3000,,0.0006,,0.5809,,1.2043,,0.4997
41.8000,,0.0007,,0.5813,,1.2050,,0.5003
42.2000,,0.0007,,0.5820,,1.2065,,0.5005
42.8000,,0.0008,,0.5827,,1.2080,,0.5010
43.3000,,0.0008,,0.5833,,1.2087,,0.5014
43.8000,,0.0009,,0.5840,,1.2109,,0.5018
44.3000,,0.0010,,0.5851,,1.2117,,0.5026
44.7000,,0.0010,,0.5858,,1.2124,,0.5030
45.2000,,0.0010,,0.5865,,1.2139,,0.5033
45.7000,,0.0012,,0.5876,,1.2154,,0.5037
46.3000,,0.0011,,0.5884,,1.2169,,0.5046
46.7000,,0.0012,,0.5895,,1.2176,,0.5050
47.2000,,0.0012,,0.5904,,1.2191,,0.5055
47.7000,,0.0012,,0.5913,,1.2206,,0.5058
48.3000,,0.0012,,0.5922,,1.2214,,0.5064
48.7000,,0.0012,,0.5932,,1.2229,,0.5071
49.3000,,0.0013,,0.5943,,1.2244,,0.5077
49.7000,,0.0014,,0.5950,,1.2275,,0.5083
50.2000,,0.0015,,0.5959,,1.2290,,0.5088
50.7000,,0.0015,,0.5968,,1.2314,,0.5097
51.2000,,0.0016,,0.5983,,1.2329,,0.5103
51.7000,,0.0016,,0.5992,,1.2345,,0.5112
52.2000,,0.0017,,0.6008,,1.2368,,0.5119
52.7000,,0.0018,,0.6019,,1.2392,,0.5127
53.2000,,0.0017,,0.6030,,1.2416,,0.5134
53.7000,,0.0018,,0.6044,,1.2447,,0.5145
54.2000,,0.0018,,0.6061,,1.2472,,0.5157
54.7000,,0.0019,,0.6076,,1.2496,,0.5169
55.2000,,0.0019,,0.6089,,1.2520,,0.5174
55.7000,,0.0020,,0.6109,,1.2561,,0.5188
56.1000,,0.0021,,0.6128,,1.2586,,0.5200
56.6000,,0.0020,,0.6139,,1.2610,,0.5212
57.2000,,0.0021,,0.6159,,1.2661,,0.5224
57.6000,,0.0023,,0.6184,,1.2694,,0.5236
58.2000,,0.0022,,0.6203,,1.2728,,0.5252
58.6000,,0.0023,,0.6222,,1.2754,,0.5268
59.2000,,0.0022,,0.6247,,1.2788,,0.5282
59.7000,,0.0023,,0.6268,,1.2832,,0.5299
60.1000,,0.0024,,0.6295,,1.2885,,0.5313
60.7000,,0.0025,,0.6320,,1.2938,,0.5336
61.1000,,0.0025,,0.6344,,1.2974,,0.5350
61.6000,,0.0026,,0.6375,,1.3019,,0.5368
62.1000,,0.0026,,0.6401,,1.3056,,0.5386
62.6000,,0.0027,,0.6427,,1.3112,,0.5407
63.1000,,0.0027,,0.6455,,1.3158,,0.5427
63.6000,,0.0029,,0.6485,,1.3225,,0.5450
64.2000,,0.0028,,0.6508,,1.3283,,0.5471
64.6000,,0.0030,,0.6536,,1.3322,,0.5490
65.0000,,0.0029,,0.6563,,1.3371,,0.5511
65.6000,,0.0030,,0.6596,,1.3421,,0.5532
66.1000,,0.0031,,0.6617,,1.3471,,0.5555
66.6000,,0.0031,,0.6644,,1.3532,,0.5573
67.1000,,0.0032,,0.6674,,1.3584,,0.5596
67.7000,,0.0032,,0.6697,,1.3636,,0.5614
68.1000,,0.0032,,0.6721,,1.3678,,0.5634
68.6000,,0.0034,,0.6746,,1.3732,,0.5654
69.1000,,0.0034,,0.6772,,1.3775,,0.5679
69.7000,,0.0037,,0.6794,,1.3819,,0.5694
70.0000,,0.0036,,0.6811,,1.3874,,0.5711
70.6000,,0.0037,,0.6835,,1.3907,,0.5730
71.1000,,0.0037,,0.6853,,1.3930,,0.5747
71.5000,,0.0037,,0.6875,,1.3986,,0.5766
72.0000,,0.0038,,0.6888,,1.4021,,0.5778
72.6000,,0.0038,,0.6909,,1.4055,,0.5794
73.0000,,0.0039,,0.6929,,1.4090,,0.5809
73.5000,,0.0039,,0.6944,,1.4125,,0.5828
74.1000,,0.0041,,0.6958,,1.4149,,0.5839
74.5000,,0.0042,,0.6976,,1.4173,,0.5851
75.0000,,0.0042,,0.6990,,1.4208,,0.5865
75.4000,,0.0042,,0.7006,,1.4245,,0.5877
76.0000,,0.0044,,0.7017,,1.4269,,0.5890
76.6000,,0.0043,,0.7031,,1.4281,,0.5900
77.0000,,0.0044,,0.7040,,1.4293,,0.5911
77.5000,,0.0043,,0.7052,,1.4330,,0.5920
78.0000,,0.0046,,0.7059,,1.4342,,0.5927
78.5000,,0.0046,,0.7072,,1.4367,,0.5938
78.9000,,0.0046,,0.7079,,1.4367,,0.5945
79.5000,,0.0047,,0.7086,,1.4367,,0.5952
79.9000,,0.0048,,0.7100,,1.4405,,0.5961
80.5000,,0.0049,,0.7112,,1.4417,,0.5968
80.9000,,0.0049,,0.7124,,1.4417,,0.5979
81.4000,,0.0049,,0.7131,,1.4443,,0.5984
82.0000,,0.0049,,0.7138,,1.4443,,0.5990
82.5000,,0.0051,,0.7147,,1.4481,,0.5997
83.0000,,0.0053,,0.7154,,1.4493,,0.6004
83.4000,,0.0053,,0.7164,,1.4506,,0.6010
83.9000,,0.0053,,0.7171,,1.4506,,0.6013
84.4000,,0.0053,,0.7180,,1.4519,,0.6022
84.8000,,0.0054,,0.7185,,1.4506,,0.6022
85.3000,,0.0054,,0.7197,,1.4519,,0.6028
85.9000,,0.0055,,0.7204,,1.4545,,0.6033
86.4000,,0.0056,,0.7207,,1.4545,,0.6039
86.9000,,0.0057,,0.7216,,1.4558,,0.6041
87.4000,,0.0058,,0.7221,,1.4558,,0.6044
87.9000,,0.0059,,0.7231,,1.4558,,0.6048
88.3000,,0.0059,,0.7238,,1.4597,,0.6057
88.9000,,0.0060,,0.7248,,1.4584,,0.6057
89.4000,,0.0061,,0.7252,,1.4597,,0.6057

CORRECTED ABSORBANCES @ 260.0 nm
  
Temp,,Cell 1,,Cell 2,,Cell 3,,Cell 4
(°C),,Abs,,Abs,,Abs,,Abs
 ,, ,, ,, ,, 
10.9000,,0.0001,,1.0093,,2.2015,,0.9271
11.2000,,0.0003,,1.0100,,2.1956,,0.9249
11.7000,,0.0002,,1.0111,,2.2015,,0.9227
12.2000,,0.0003,,1.0119,,2.2015,,0.9218
12.6000,,0.0004,,1.0127,,2.2074,,0.9221
13.1000,,0.0004,,1.0134,,2.2074,,0.9224
13.6000,,0.0005,,1.0146,,2.2134,,0.9227
14.1000,,0.0006,,1.0153,,2.2074,,0.9227
14.6000,,0.0006,,1.0169,,2.2134,,0.9227
15.1000,,0.0006,,1.0172,,2.2134,,0.9218
15.6000,,0.0007,,1.0188,,2.2134,,0.9199
16.1000,,0.0008,,1.0203,,2.2194,,0.9196
16.6000,,0.0008,,1.0223,,2.2256,,0.9215
17.1000,,0.0008,,1.0258,,2.2256,,0.9233
17.6000,,0.0008,,1.0293,,2.2319,,0.9240
18.1000,,0.0008,,1.0337,,2.2319,,0.9240
18.6000,,0.0009,,1.0381,,2.2319,,0.9249
19.1000,,0.0010,,1.0425,,2.2382,,0.9268
19.6000,,0.0011,,1.0470,,2.2319,,0.9286
20.1000,,0.0010,,1.0520,,2.2382,,0.9302
20.6000,,0.0011,,1.0566,,2.2382,,0.9318
21.1000,,0.0011,,1.0617,,2.2382,,0.9330
21.6000,,0.0012,,1.0660,,2.2446,,0.9346
22.1000,,0.0013,,1.0703,,2.2512,,0.9356
22.6000,,0.0014,,1.0742,,2.2578,,0.9368
23.1000,,0.0014,,1.0777,,2.2578,,0.9384
23.6000,,0.0014,,1.0799,,2.2512,,0.9394
24.1000,,0.0014,,1.0813,,2.2578,,0.9407
24.6000,,0.0016,,1.0821,,2.2645,,0.9423
25.1000,,0.0017,,1.0821,,2.2714,,0.9433
25.7000,,0.0017,,1.0826,,2.2714,,0.9436
26.1000,,0.0017,,1.0830,,2.2714,,0.9439
26.5000,,0.0018,,1.0853,,2.2714,,0.9436
27.0000,,0.0018,,1.0889,,2.2714,,0.9433
27.3000,,0.0018,,1.0930,,2.2783,,0.9426
27.8000,,0.0018,,1.0976,,2.2854,,0.9430
28.2000,,0.0019,,1.1004,,2.2854,,0.9420
28.6000,,0.0020,,1.1018,,2.2854,,0.9413
29.1000,,0.0020,,1.1013,,2.2926,,0.9410
29.6000,,0.0021,,1.0999,,2.2926,,0.9407
30.0000,,0.0023,,1.0994,,2.2999,,0.9407
30.5000,,0.0023,,1.0985,,2.3073,,0.9413
31.0000,,0.0025,,1.0985,,2.3073,,0.9420
31.6000,,0.0026,,1.0990,,2.2926,,0.9439
32.1000,,0.0026,,1.0994,,2.3073,,0.9462
32.5000,,0.0027,,1.1004,,2.2999,,0.9462
33.0000,,0.0028,,1.1018,,2.2999,,0.9465
33.5000,,0.0028,,1.1027,,2.2999,,0.9465
34.0000,,0.0030,,1.1036,,2.3073,,0.9465
34.5000,,0.0031,,1.1046,,2.3073,,0.9465
35.0000,,0.0032,,1.1060,,2.3073,,0.9478
35.5000,,0.0033,,1.1074,,2.3148,,0.9482
36.0000,,0.0034,,1.1079,,2.3073,,0.9482
36.5000,,0.0035,,1.1088,,2.3148,,0.9485
36.9000,,0.0036,,1.1093,,2.3073,,0.9495
37.4000,,0.0037,,1.1098,,2.3073,,0.9495
37.8000,,0.0038,,1.1093,,2.3148,,0.9498
38.3000,,0.0039,,1.1098,,2.3148,,0.9501
38.8000,,0.0040,,1.1098,,2.3225,,0.9501
39.3000,,0.0041,,1.1098,,2.3225,,0.9514
39.8000,,0.0042,,1.1102,,2.3148,,0.9508
40.3000,,0.0043,,1.1107,,2.3225,,0.9514
40.8000,,0.0045,,1.1107,,2.3148,,0.9518
41.3000,,0.0046,,1.1112,,2.3225,,0.9524
41.8000,,0.0046,,1.1112,,2.3225,,0.9521
42.2000,,0.0047,,1.1117,,2.3148,,0.9524
42.8000,,0.0049,,1.1121,,2.3225,,0.9528
43.3000,,0.0051,,1.1126,,2.3225,,0.9538
43.8000,,0.0052,,1.1136,,2.3225,,0.9538
44.3000,,0.0053,,1.1145,,2.3303,,0.9541
44.7000,,0.0054,,1.1155,,2.3303,,0.9548
45.2000,,0.0055,,1.1165,,2.3383,,0.9554
45.7000,,0.0057,,1.1174,,2.3303,,0.9554
46.3000,,0.0058,,1.1184,,2.3303,,0.9568
46.7000,,0.0059,,1.1194,,2.3383,,0.9568
47.2000,,0.0060,,1.1203,,2.3464,,0.9574
47.7000,,0.0061,,1.1208,,2.3464,,0.9578
48.3000,,0.0063,,1.1213,,2.3303,,0.9581
48.7000,,0.0065,,1.1228,,2.3464,,0.9588
49.3000,,0.0067,,1.1243,,2.3383,,0.9591
49.7000,,0.0067,,1.1252,,2.3464,,0.9598
50.2000,,0.0068,,1.1262,,2.3464,,0.9608
50.7000,,0.0070,,1.1272,,2.3547,,0.9615
51.2000,,0.0073,,1.1282,,2.3547,,0.9618
51.7000,,0.0074,,1.1292,,2.3631,,0.9625
52.2000,,0.0075,,1.1302,,2.3547,,0.9638
52.7000,,0.0077,,1.1317,,2.3717,,0.9642
53.2000,,0.0077,,1.1327,,2.3547,,0.9649
53.7000,,0.0080,,1.1347,,2.3631,,0.9662
54.2000,,0.0080,,1.1357,,2.3805,,0.9669
54.7000,,0.0082,,1.1377,,2.3717,,0.9683
55.2000,,0.0085,,1.1377,,2.3631,,0.9690
55.7000,,0.0086,,1.1403,,2.3805,,0.9703
56.1000,,0.0087,,1.1423,,2.3895,,0.9714
56.6000,,0.0088,,1.1433,,2.3805,,0.9724
57.2000,,0.0090,,1.1454,,2.3895,,0.9738
57.6000,,0.0093,,1.1475,,2.3986,,0.9752
58.2000,,0.0093,,1.1506,,2.3895,,0.9766
58.6000,,0.0094,,1.1516,,2.3986,,0.9780
59.2000,,0.0096,,1.1537,,2.3895,,0.9794
59.7000,,0.0097,,1.1558,,2.3986,,0.9812
60.1000,,0.0100,,1.1590,,2.4079,,0.9829
60.7000,,0.0101,,1.1617,,2.4272,,0.9851
61.1000,,0.0103,,1.1644,,2.4175,,0.9868
61.6000,,0.0104,,1.1682,,2.4272,,0.9886
62.1000,,0.0107,,1.1703,,2.4272,,0.9904
62.6000,,0.0109,,1.1731,,2.4372,,0.9926
63.1000,,0.0110,,1.1758,,2.4475,,0.9952
63.6000,,0.0112,,1.1786,,2.4686,,0.9974
64.2000,,0.0114,,1.1814,,2.4686,,0.9996
64.6000,,0.0116,,1.1842,,2.4686,,1.0014
65.0000,,0.0118,,1.1870,,2.4796,,1.0033
65.6000,,0.0119,,1.1910,,2.4796,,1.0059
66.1000,,0.0120,,1.1933,,2.4909,,1.0081
66.6000,,0.0123,,1.1962,,2.4909,,1.0104
67.1000,,0.0125,,1.1991,,2.5025,,1.0127
67.7000,,0.0126,,1.2015,,2.5266,,1.0149
68.1000,,0.0127,,1.2044,,2.5144,,1.0169
68.6000,,0.0130,,1.2068,,2.5266,,1.0188
69.1000,,0.0132,,1.2098,,2.5392,,1.0211
69.7000,,0.0134,,1.2128,,2.5392,,1.0234
70.0000,,0.0135,,1.2146,,2.5522,,1.0250
70.6000,,0.0138,,1.2170,,2.5656,,1.0273
71.1000,,0.0139,,1.2188,,2.5656,,1.0289
71.5000,,0.0141,,1.2207,,2.5793,,1.0309
72.0000,,0.0143,,1.2225,,2.5793,,1.0325
72.6000,,0.0146,,1.2244,,2.5936,,1.0341
73.0000,,0.0147,,1.2268,,2.5936,,1.0357
73.5000,,0.0149,,1.2293,,2.5936,,1.0377
74.1000,,0.0151,,1.2300,,2.6083,,1.0389
74.5000,,0.0152,,1.2319,,2.5936,,1.0405
75.0000,,0.0155,,1.2337,,2.6235,,1.0421
75.4000,,0.0157,,1.2356,,2.6235,,1.0438
76.0000,,0.0159,,1.2369,,2.6083,,1.0446
76.6000,,0.0161,,1.2395,,2.6235,,1.0458
77.0000,,0.0162,,1.2401,,2.6235,,1.0470
77.5000,,0.0165,,1.2408,,2.6235,,1.0483
78.0000,,0.0167,,1.2420,,2.6393,,1.0491
78.5000,,0.0170,,1.2433,,2.6235,,1.0495
78.9000,,0.0171,,1.2440,,2.6393,,1.0508
79.5000,,0.0172,,1.2446,,2.6235,,1.0508
79.9000,,0.0175,,1.2466,,2.6235,,1.0524
80.5000,,0.0177,,1.2479,,2.6557,,1.0533
80.9000,,0.0180,,1.2492,,2.6557,,1.0541
81.4000,,0.0182,,1.2498,,2.6557,,1.0545
82.0000,,0.0184,,1.2512,,2.6557,,1.0553
82.5000,,0.0185,,1.2525,,2.6557,,1.0566
83.0000,,0.0188,,1.2538,,2.6728,,1.0566
83.4000,,0.0190,,1.2551,,2.6557,,1.0579
83.9000,,0.0192,,1.2558,,2.6557,,1.0579
84.4000,,0.0194,,1.2565,,2.6728,,1.0587
84.8000,,0.0196,,1.2571,,2.6728,,1.0587
85.3000,,0.0199,,1.2585,,2.6557,,1.0596
85.9000,,0.0201,,1.2598,,2.6728,,1.0600
86.4000,,0.0202,,1.2598,,2.6728,,1.0608
86.9000,,0.0206,,1.2611,,2.7090,,1.0613
87.4000,,0.0206,,1.2618,,2.6905,,1.0613
87.9000,,0.0211,,1.2632,,2.6557,,1.0621
88.3000,,0.0213,,1.2645,,2.7090,,1.0625
88.9000,,0.0216,,1.2659,,2.7090,,1.0630
89.4000,,0.0218,,1.2666,,2.7090,,1.0630
